INSTITUTE_NAME,DEPARTMENT,RANK_PREDICTOR,CATEGORY
ISM Dhanbad,Applied Geophysics,0,ST
IIT Kharagpur,Economics,0,ST
IIT Madras,Civil Engineering *,0,ST
IIT Roorkee,Architecture,0,ST
IIT Roorkee,Geophysical Technology,0,ST
IIT Kanpur,Chemistry,0,ST
IIT Kharagpur,Exploration Geophysics,0,ST
IIT Roorkee,Pulp & Paper Engineering,0,ST
IIT Kharagpur,Applied Geology,0,ST
IIT Madras,Electrical Engineering *,0,ST
IIT (BHU) Varanasi,Industrial Chemistry,0,ST
IIT (BHU) Varanasi,Pharmaceutics,0,ST
ISM Dhanbad,Mathematics & Computing,0,ST
ISM Dhanbad,Applied Geology,0,ST
IIT Madras,Naval Architecture & Ocean Engineering,0,ST
IIT Bombay,Computer Engineering,1,GENERAL
IIT Bombay,Computer Engineering,2,SC
IIT Bombay,Electrical Engineering,2,ST
IIT Bombay,Computer Engineering,3,ST
IIT Bombay,Electrical (in Microelectronics) Engineering,4,ST
IIT Delhi,Computer Engineering,4,GENERAL
IIT Delhi,Computer Engineering,5,ST
IIT Bombay,Electrical Engineering,7,GENERAL
IIT Delhi,Mechanical Engineering,8,ST
IIT Bombay,Computer Engineering,8,OBC
IIT Madras,Electrical Engineering,9,ST
IIT Delhi,Electrical Engineering,10,ST
IIT Delhi,Computer Engineering,10,SC
IIT Bombay,Electrical Engineering,12,SC
IIT Bombay,Engineering Physics,15,SC
IIT Delhi,Electrical Engineering,16,SC
IIT Delhi,Civil Engineering,17,ST
IIT Madras,Computer Engineering,17,SC
IIT Bombay,Mechanical Engineering,22,ST
IIT Madras,Computer Engineering,23,ST
IIT Bombay,Mechanical Engineering,24,GENERAL
IIT Madras,Engineering Physics,28,SC
IIT Delhi,Computer Engineering,28,OBC
IIT Bombay,Mechanical Engineering,29,SC
IIT Kanpur,Mechanical Engineering,30,ST
IIT Delhi,Mechanical Engineering,31,SC
IIT Bombay,Electrical Engineering,34,OBC
IIT Kanpur,Computer Engineering,36,ST
IIT Kanpur,Computer Engineering,42,SC
IIT Kanpur,Computer Engineering,42,OBC
IIT Madras,Mechanical Engineering,42,ST
IIT Kharagpur,Mechanical (M. Tech in any specialization),43,ST
IIT Delhi,Electrical Engineering,44,OBC
IIT Bombay,Aerospace Engineering,46,SC
IIT Delhi,Computer Science & Engineering,48,ST
IIT Kharagpur,Computer Engineering,49,ST
IIT Madras,Computer Engineering,52,OBC
IIT Delhi,Civil Engineering,52,SC
IIT Madras,Mechanical Engineering,54,GENERAL
IIT Madras,Mechanical Engineering,56,SC
IIT Bombay,Electrical Engineering *,57,OBC
IIT Kharagpur,Aerospace Engineering,58,SC
IIT Kanpur,Electrical Engineering,59,ST
IIT Madras,Computer Engineering,63,GENERAL
IIT Delhi,Computer Science & Engineering,66,GENERAL
IIT Roorkee,Mechanical Engineering,68,ST
IIT Madras,Electrical Engineering,68,SC
IIT Bombay,Civil Engineering,69,ST
IIT Madras,Electrical Engineering,71,OBC
IIT Delhi,Computer Science & Engineering,72,SC
IIT Kharagpur,Electronics &Electrical Engineering,76,ST
IIT Delhi,Electrical Engineering,80,GENERAL
IIT Delhi,Electrical (Power & Automation) Engineering,81,ST
IIT Kharagpur,Computer Engineering,84,SC
IIT Bombay,Mechanical Engineering,88,OBC
IIT Delhi,Mechanical Engineering,90,OBC
IIT Madras,Electrical Engineering,91,GENERAL
IIT Kharagpur,Electrical Engineering,92,ST
IIT Kharagpur,Mechanical Engineering,97,ST
IIT Bombay,Electrical (in Microelectronics) Engineering,100,OBC
IIT Madras,Engineering Physics,100,GENERAL
IIT Gandhinagar,Electrical Engineering,100,ST
IIT Kharagpur,Civil Engineering,103,ST
IIT Kanpur,Civil Engineering,104,ST
IIT Kanpur,Electrical Engineering,104,SC
IIT Kharagpur,Computer Engineering,104,OBC
IIT Delhi,Computer Science & Engineering,107,OBC
IIT Bombay,Civil Engineering,107,SC
IIT Roorkee,Computer Engineering,111,ST
IIT Roorkee,Electrical Engineering,112,ST
IIT Madras,Computer Science & Engineering,113,ST
IIT Roorkee,Civil Engineering,114,ST
IIT Madras,Computer Science & Engineering,114,SC
IIT Bombay,Electrical Engineering *,115,SC
IIT Bombay,Electrical Engineering *,116,ST
IIT Kanpur,Computer Engineering,120,GENERAL
IIT Bombay,Mechanical (M. Tech in Computer Aided Design),124,ST
IIT Guwahati,Computer Engineering,127,SC
IIT Kharagpur,Electronics &Electrical Engineering,127,OBC
IIT Delhi,Electrical (Power & Automation) Engineering,131,SC
IIT Kanpur,Mechanical Engineering,135,SC
IIT Kharagpur,Electrical Engineering,135,OBC
IIT Patna,Mechanical Engineering,136,ST
IIT Bombay,Electrical (in Microelectronics) Engineering,137,GENERAL
IIT Guwahati,Electronics & Electrical Engineering,139,ST
IIT Kharagpur,Computer Science & Engineering,140,SC
IIT Bombay,Electrical (in Microelectronics) Engineering,143,SC
IIT Bombay,Mechanical (M. Tech in Computer Integrated Manufacturing),144,ST
IIT Madras,Civil Engineering,146,ST
IIT Kharagpur,Electronics &Electrical Engineering,147,SC
IIT Madras,Computer Science & Engineering,148,OBC
IIT Kharagpur,Electrical Engineering,150,SC
IIT Kanpur,Aerospace Engineering,150,ST
IIT Bombay,Chemical Engineering,151,SC
IIT Bombay,Engineering Physics,151,ST
IIT Madras,Civil Engineering *,153,SC
IIT Bombay,Aerospace Engineering,154,ST
IIT Madras,Mechanical Engineering,155,OBC
IIT Bombay,Chemical Engineering,158,ST
IIT Kharagpur,Mechanical (M. Tech in any specialization),159,SC
IIT Kanpur,Electrical Engineering,167,OBC
IIT Roorkee,Mechanical Engineering,169,SC
IIT Roorkee,Electronics & Communication Engineering,172,ST
IIT Ropar,Computer Engineering,173,SC
IIT Hydrabad,Computer Engineering,176,ST
IIT Bhubaneshwar,Mechanical Engineering,177,ST
IIT Kharagpur,Computer Science & Engineering,178,ST
IIT Roorkee,Computer Engineering,178,SC
IIT Kanpur,Electrical Engineering,181,GENERAL
IIT Madras,Naval Arch. & Ocean Engineering,181,ST
IIT indore,Electrical Engineering,182,ST
IIT Kharagpur,Mechanical Engineering,184,SC
IIT Kharagpur,Electronics and Electrical Communication Engineering,185,ST
IIT Guwahati,Computer Engineering,187,ST
IIT Hydrabad,Mechanical Engineering,190,ST
IIT Bombay,Electrical Engineering *,192,GENERAL
IIT Madras,Aerospace,193,ST
IIT Kanpur,Physics,194,GENERAL
IIT Bombay,Mechanical (M. Tech in Computer Aided Design),195,SC
IIT Delhi,Production Engineering,196,ST
IIT Guwahati,Mechanical Engineering,197,ST
IIT Delhi,Electrical (Power & Automation) Engineering,197,OBC
IIT Madras,Electrical Engineering,204,ST
IIT Kharagpur,Electronics and Electrical Communication Engineering,205,OBC
IIT Bombay,Engineering Physics,206,GENERAL
IIT Mandi,Electrical Engineering,208,ST
IIT Delhi,Chemical Engineering,209,ST
IIT Bombay,Mechanical (M. Tech in Computer Integrated Manufacturing),209,SC
IIT Roorkee,Computer Engineering,212,OBC
IIT Madras,Mechanical (Product Design),212,ST
IIT (BHU) Varanasi,Electrical Engineering,213,ST
IIT Kharagpur,Electrical Engineering *,214,ST
IIT Guwahati,Civil Engineering,215,ST
IIT Kharagpur,Computer Science & Engineering,218,OBC
IIT Jodhpur,Computer Engineering,218,ST
IIT Delhi,Engineering Physics,219,SC
IIT Madras,Aerospace Engineering,225,ST
IIT Kanpur,Civil Engineering,227,SC
IIT (BHU) Varanasi,Civil Engineering,229,ST
IIT Gandhinagar,Civil Engineering,236,ST
IIT Bombay,Metallurgical Science,239,ST
IIT Roorkee,Electrical Engineering,240,SC
IIT Kharagpur,Computer Engineering,240,GENERAL
IIT Kharagpur,Electronics &Electrical Engineering,241,GENERAL
IIT (BHU) Varanasi,Mechanical Engineering,249,ST
ISM Dhanbad,Civil Engineering,252,ST
IIT Madras,Chemical Engineering,253,GENERAL
IIT Madras,Mechanical (Intelligent Manufacturing),256,ST
IIT Hydrabad,Computer Engineering,256,SC
IIT Bombay,Aerospace Engineering,256,OBC
IIT Madras,Civil Engineering,258,SC
IIT Bombay,Mechanical (M. Tech in Computer Aided Design),267,OBC
IIT Gandhinagar,Mechanical Engineering,269,ST
IIT Kanpur,Aerospace Engineering,270,SC
IIT Kharagpur,Civil (any specialization),271,ST
IIT Delhi,Mechanical Engineering,272,GENERAL
IIT Kharagpur,Aerospace Engineering,273,ST
IIT Guwahati,Electronics & Communication Engineering,275,ST
IIT Madras,Civil (any specialization),276,SC
IIT Guwahati,Chemical Engineering,276,ST
IIT Madras,Electrical Engineering,278,OBC
IIT Madras,Mechanical (Thermal Engineering),278,ST
IIT Kanpur,Chemical Engineering,283,ST
IIT Bhubaneshwar,Electrical Engineering,284,ST
IIT Kanpur,Mechanical Engineering,285,GENERAL
IIT Madras,Electrical Engineering,286,SC
IIT Madras,Civil (Infrastructural),286,ST
IIT Delhi,Chemical Engineering,294,SC
IIT (BHU) Varanasi,Computer Engineering,296,ST
IIT Hydrabad,Electrical Engineering,297,ST
IIT Madras,Civil (any specialization),299,ST
IIT Madras,Engineering Design(Automotive),302,ST
IIT Kanpur,Mechanical Engineering,302,OBC
IIT Delhi,Chemical Engineering,303,OBC
IIT Madras,Computer Science & Engineering,304,GENERAL
IIT Madras,Aerospace Engineering,304,SC
IIT Hydrabad,Civil Engineering,306,ST
IIT Ropar,Computer Engineering,308,ST
IIT (BHU) Varanasi,Electronics Engineering,310,ST
IIT (BHU) Varanasi,Mechanical Engineering,316,ST
IIT Madras,Mechanical (Product Design),318,SC
IIT Delhi,Civil Engineering,320,OBC
IIT Bombay,Engineering Physics *,322,ST
IIT Hydrabad,Computer Engineering,323,OBC
IIT Guwahati,Mechanical Engineering,326,SC
IIT Bhubaneshwar,Civil Engineering,330,ST
IIT indore,Computer Engineering,332,ST
IIT Jodhpur,Electrical Engineering,334,ST
IIT Bombay,Energy (M. Tech in Energy Systems) Engineering,335,ST
IIT Jodhpur,Computer Engineering,336,SC
IIT Bombay,Mechanical (M. Tech in Computer Integrated Manufacturing),338,OBC
IIT Madras,Electrical Engineering *,339,SC
IIT (BHU) Varanasi,Civil with M. Tech in Structural Engineering,339,ST
ISM Dhanbad,Mechanical Engineering,340,ST
IIT (BHU) Varanasi,Computer Engineering,340,SC
IIT (BHU) Varanasi,Electrical (Power Electronics) Engineering,341,ST
IIT Kharagpur,Instrumentation Engineering,342,ST
IIT indore,Computer Engineering,342,SC
IIT Bombay,Metallurgical and Materials Engineering *,343,ST
IIT Madras,Chemical Engineering,344,ST
IIT Kharagpur,Aerospace,347,ST
IIT Roorkee,Electronics & Communication Engineering,347,SC
IIT Bhubaneshwar,Computer Engineering,350,ST
IIT Kharagpur,Mechanical Engineering,351,OBC
IIT Kharagpur,Mining Engineering,352,ST
IIT (BHU) Varanasi,Computer Science & Engineering,357,ST
IIT Delhi,Mathematics & Computing,357,GENERAL
IIT Kharagpur,Electrical Engineering *,360,SC
IIT Guwahati,Computer Engineering,363,OBC
IIT Delhi,Chemical Engineering,364,ST
IIT indore,Mechanical Engineering,365,ST
IIT Roorkee,Civil Engineering,367,SC
IIT Delhi,Production Engineering,371,SC
ISM Dhanbad,Electrical Engineering,372,ST
IIT (BHU) Varanasi,Mining Engineering,373,ST
IIT Delhi,Electrical (Power & Automation) Engineering,374,GENERAL
IIT Ropar,Electrical Engineering,374,ST
IIT Kharagpur,Chemical Engineering,375,ST
IIT Roorkee,Chemical Engineering,376,ST
IIT Delhi,Mathematics & Computing,377,ST
IIT Roorkee,Computer Engineering,379,GENERAL
IIT Bombay,Civil Engineering,379,OBC
IIT Madras,Aerospace *,381,ST
IIT (BHU) Varanasi,Mechanical Engineering,387,SC
IIT Jodhpur,Mechanical Engineering,391,ST
IIT Kharagpur,Electronics and Electrical Communication Engineering,392,SC
IIT Guwahati,Biotechnology,394,ST
IIT Madras,Metallurgical Engineering,395,ST
IIT Ropar,Mechanical Engineering,399,ST
ISM Dhanbad,Petroleum Engineering,400,SC
IIT Bombay,Civil Engineering,400,GENERAL
ISM Dhanbad,Electronics & Communication Engineering,401,ST
IIT Delhi,Engineering Physics,402,ST
IIT Bombay,Aerospace Engineering,405,GENERAL
IIT Mandi,Mechanical  Engineering,411,ST
IIT Guwahati,Mathematics Computing,412,ST
IIT Delhi,Chemical Engineering,413,SC
IIT Kharagpur,Computer Science & Engineering,416,GENERAL
IIT Madras,Chemical Engineering,416,SC
IIT Kharagpur,Civil Engineering,420,SC
IIT Madras,Chemical Engineering,424,OBC
IIT Madras,Mechanical (Product Design),425,OBC
IIT Ropar,Mechanical Engineering,426,SC
IIT Bombay,Chemical Engineering,427,OBC
ISM Dhanbad,Computer Engineering,435,ST
IIT (BHU) Varanasi,Computer Engineering,435,OBC
IIT Ropar,Computer Engineering,443,OBC
IIT Roorkee,Mechanical Engineering,445,OBC
IIT Madras,Chemical Engineering,445,ST
IIT Kanpur,Economics,445,SC
IIT Delhi,Mathematics & Computing,448,OBC
IIT Patna,Electrical Engineering,448,ST
IIT Roorkee,Production Engineering,453,ST
IIT Bombay,Engineering Physics,455,OBC
IIT Kharagpur,Industrial Engineering,456,ST
IIT Gandhinagar,Chemical Engineering,457,ST
IIT Roorkee,Electrical Engineering,459,OBC
IIT Patna,Computer Science and Engineering,460,ST
IIT Madras,Mechanical (Intelligent Manufacturing),460,SC
IIT Roorkee,Electronics & Communication Engineering,460,OBC
ISM Dhanbad,Petroleum Engineering,461,ST
IIT Guwahati,Electronics & Communication Engineering,473,SC
IIT Mandi,Computer Engineering,476,ST
IIT Kharagpur,Chemical Engineering,477,ST
IIT Madras,Aerospace,477,SC
IIT Madras,Mechanical (Intelligent Manufacturing),481,OBC
IIT Kanpur,Biological Sc. & Bioengineering,482,ST
IIT Madras,Mechanical (Thermal Engineering),483,SC
IIT (BHU) Varanasi,Chemical Engineering,485,ST
IIT Delhi,Textile Technology,491,ST
IIT Kharagpur,Aerospace,492,SC
IIT Hydrabad,Electrical Engineering,492,OBC
IIT Guwahati,Electronics & Electrical Engineering,495,SC
IIT Kharagpur,Civil (any specialization),496,SC
IIT Madras,Aerospace Engineering,500,OBC
IIT Delhi,Mathematics & Computing,501,SC
IIT Kanpur,Materials Science Engineering,504,ST
IIT Bombay,Mechanical (M. Tech in Computer Aided Design),505,GENERAL
IIT Kharagpur,Electrical Engineering *,506,OBC
IIT (BHU) Varanasi,Electronics Engineering,510,SC
IIT Guwahati,Mechanical Engineering,511,OBC
IIT Bombay,Metallurgical and Materials Engineering *,515,ST
IIT Madras,Engineering Physics,518,ST
IIT (BHU) Varanasi,Computer Science & Engineering,520,SC
IIT Gandhinagar,Chemical Engineering,521,SC
IIT Bombay,Metallurgical Science,526,SC
ISM Dhanbad,Mining Engineering,527,ST
IIT Kharagpur,Chemical Engineering,529,SC
ISM Dhanbad,Electronics & Instrumentation Engineering,530,ST
IIT Kanpur,Civil Engineering,531,OBC
IIT Jodhpur,Mechanical Engineering,532,SC
IIT Kharagpur,Ocean Engineering & Naval Architecture,535,ST
IIT Kharagpur,Mechanical (M. Tech in any specialization),536,OBC
IIT Madras,Civil Engineering,537,OBC
IIT (BHU) Varanasi,Engineering Physics,539,ST
IIT Madras,Electrical Engineering *,543,OBC
IIT Madras,Naval Architecture & Ocean Engineering *,546,ST
IIT Hydrabad,Chemical Engineering,547,ST
IIT Kharagpur,Metallurgical Engineering,548,ST
IIT Kanpur,Physics,549,OBC
IIT Roorkee,Metallurgical Engineering,552,ST
IIT Gandhinagar,Mechanical Engineering,553,SC
IIT Guwahati,Electronics & Electrical Engineering,559,OBC
IIT Guwahati,Chemical Technology,559,ST
IIT Hydrabad,Mechanical Engineering,560,SC
IIT Madras,Civil (Infrastructural),563,SC
IIT Kanpur,Chemical Engineering,564,SC
IIT Madras,Physics,564,ST
IIT (BHU) Varanasi,Electrical Engineering,568,SC
IIT Kharagpur,Metallurgical and Materials Engineering *,577,ST
IIT Kharagpur,Chemical Engineering,578,SC
IIT Patna,Chemical Science and Technology,578,ST
IIT Kharagpur,Electrical Engineering,580,GENERAL
IIT Kharagpur,Agricultural & Food Engineering,580,ST
IIT Guwahati,Design,581,ST
IIT Hydrabad,Engineering Science,583,ST
IIT Madras,Aerospace *,588,SC
IIT Kharagpur,Manufacturing Science (M. Tech in Industrial Engineering & Management),590,ST
ISM Dhanbad,Computer Science & Engineering,596,ST
IIT Guwahati,Engineering Physics,598,ST
IIT Hydrabad,Mechanical Engineering,599,OBC
IIT Delhi,Textile Technology,599,SC
IIT Madras,Metallurgical & Material Engineering,599,ST
ISM Dhanbad,Chemical Engineering,601,ST
IIT Kharagpur,Industrial Engineering,603,SC
IIT Hydrabad,Electrical Engineering,604,SC
ISM Dhanbad,Petroleum (with M. Tech in Petroleum Management),605,ST
IIT Kharagpur,Biotechnology & Biochemical Engineering,613,ST
IIT Kharagpur,Manufacturing Engineering,616,ST
IIT Guwahati,Civil Engineering,618,SC
IIT Kharagpur,Instrumentation Engineering,619,SC
IIT Kharagpur,Industrial Engineering (M. Tech in Industrial Engineering & Management),619,ST
IIT Madras,Engineering Design(Biomedical),620,ST
IIT Kanpur,Economics,623,ST
IIT Bombay,Mechanical (M. Tech in Computer Integrated Manufacturing),625,GENERAL
IIT Kharagpur,Aerospace Engineering,628,OBC
IIT Madras,Mechanical (Thermal Engineering),629,OBC
IIT (BHU) Varanasi,Metallurgical Engineering,632,ST
IIT (BHU) Varanasi,Material Science,634,ST
IIT Hydrabad,Computer Engineering,635,GENERAL
IIT Delhi,Biochemical,642,ST
IIT Jodhpur,Systems Science,642,ST
IIT Kanpur,Aerospace Engineering,644,OBC
ISM Dhanbad,Mechanical Engineering,647,SC
IIT Kharagpur,Quality Engineering Design& Manufacturing,649,ST
IIT (BHU) Varanasi,Civil Engineering,652,SC
IIT Kharagpur,Ocean Engineering & Naval Architecture Engineering,655,ST
IIT Madras,Electrical Engineering,657,GENERAL
IIT Kanpur,Mathematics & Scientific Computing,660,GENERAL
IIT Madras,Metallurgical Engineering,660,SC
IIT (BHU) Varanasi,Mechanical Engineering,661,SC
IIT Jodhpur,Electrical Engineering,667,SC
IIT (BHU) Varanasi,Mathematics & Computing,668,ST
IIT Kanpur,Mathematics & Scientific Computing,669,ST
IIT Kharagpur,Mining Engineering,673,ST
IIT Guwahati,Electronics & Communication Engineering,673,OBC
IIT Hydrabad,Civil Engineering,676,SC
IIT Bhubaneshwar,Mechanical Engineering,680,SC
IIT Bhubaneshwar,Computer Engineering,681,SC
IIT Madras,Naval Arch. & Ocean Engineering,691,SC
IIT (BHU) Varanasi,Metallurgical Engineering,695,ST
IIT Madras,Biological Engineering,707,ST
IIT Delhi,Biochemical,710,SC
IIT Bombay,Engineering Physics *,715,SC
IIT Madras,Civil Engineering *,715,OBC
IIT Hydrabad,Engineering Physics,716,ST
IIT Roorkee,Biotechnology,717,ST
IIT Bombay,Energy (M. Tech in Energy Systems) Engineering,721,SC
IIT Delhi,Chemical Engineering,725,GENERAL
IIT Madras,Aerospace,725,OBC
IIT Kanpur,Chemical Engineering,726,OBC
IIT Bombay,Chemical Engineering,727,GENERAL
ISM Dhanbad,Mining Engineering,727,ST
IIT Kanpur,Mathematics & Scientific Computing,729,OBC
IIT (BHU) Varanasi,Ceramic Engineering,730,ST
IIT Guwahati,Chemical Engineering,733,SC
IIT Roorkee,Physics,734,ST
IIT Gandhinagar,Electrical Engineering,735,SC
IIT (BHU) Varanasi,Mechanical Engineering,735,OBC
IIT Kanpur,Materials Science Engineering,736,SC
ISM Dhanbad,Mining Machinery,738,ST
ISM Dhanbad,Mineral Engineering,739,ST
IIT Guwahati,Computer Engineering,739,GENERAL
IIT (BHU) Varanasi,Electrical Engineering,740,OBC
IIT Roorkee,Chemical Engineering,743,SC
IIT Ropar,Electrical Engineering,746,SC
IIT Kharagpur,Agriculture & Food *,747,ST
IIT Madras,Engineering Design(Automotive),749,SC
IIT (BHU) Varanasi,Mining Engineering,749,ST
IIT Kharagpur,Mathematics & Computing,754,ST
IIT (BHU) Varanasi,Computer Engineering,754,GENERAL
IIT Guwahati,Mathematics Computing,756,OBC
IIT Madras,Chemical Engineering,758,SC
IIT (BHU) Varanasi,Computer Science & Engineering,761,OBC
IIT Madras,Biological Sciences,764,ST
IIT Kharagpur,Mining Safety Engineering,765,ST
IIT Mandi,Computer Engineering,765,SC
IIT Guwahati,Mathematics Computing,771,SC
IIT Kharagpur,Mining Engineering,772,SC
IIT Patna,Computer Science and Engineering,782,SC
ISM Dhanbad,Environmental Engineering,785,ST
IIT Bombay,Energy (M. Tech in Energy Systems) Engineering,790,OBC
ISM Dhanbad,Mining Engineering with MBA,790,ST
IIT Hydrabad,Chemical Engineering,793,SC
IIT (BHU) Varanasi,Civil with M. Tech in Structural Engineering,794,SC
IIT Madras,Mechanical (Product Design),795,GENERAL
IIT Kharagpur,Architecture,795,ST
IIT (BHU) Varanasi,Electrical (Power Electronics) Engineering,798,SC
IIT Roorkee,Production Engineering,799,SC
IIT Kanpur,Physics,799,ST
IIT Kharagpur,Biotechnology & Biochemical Engineering,801,ST
IIT (BHU) Varanasi,Ceramic Engineering,803,ST
IIT (BHU) Varanasi,Electronics Engineering,803,OBC
IIT Kharagpur,Instrumentation Engineering,806,OBC
IIT Kharagpur,Chemistry,806,ST
IIT Kharagpur,Electronics and Electrical Communication Engineering,809,GENERAL
IIT Bombay,Engineering Physics *,809,OBC
ISM Dhanbad,Mining Engineering,810,SC
IIT Roorkee,Polymer Science Technology,812,ST
IIT Kharagpur,Industrial Engineering (M. Tech in Industrial Engineering & Management),820,SC
IIT Jodhpur,Biologically-inspired,820,ST
